,Store,Date,Actual,SARIMA,Holt-Winters,ARIMA,Random_Forest
241,21,2012-08-19,-0.5212597194900487,-0.3967548071254356,-0.4382037232107074,-0.48390492284268943,-0.5864835566683247
242,21,2012-08-26,-0.42946942008787187,-0.3979842527132326,-0.46223290835042036,-0.5060024821130258,-0.6389321763794706
243,21,2012-09-02,-0.49942407006264017,-0.6165712300323296,-0.6846371335115914,-0.5033703625744181,-0.609377749303152
244,21,2012-09-09,-0.7214538418988448,-0.7084432138683425,-0.7800909726432284,-0.4999467736969274,-0.599437972665462
245,21,2012-09-16,-0.7477448972713604,-0.6884427206733104,-0.7699563196473254,-0.5032665372232837,-0.6572638915682607
246,21,2012-09-23,-0.6768349016351058,-0.6865584972261495,-0.7544161057460558,-0.5015279419978069,-0.6570548232841918
247,21,2012-09-30,-0.7136205247601856,-0.6900424107838512,-0.7757317674488802,-0.5020602081971596,-0.6592719695963857
248,21,2012-10-07,-0.7050518183707633,-0.6764600840049725,-0.7609598591963791,-0.5020761918153442,-0.6550218904201204
249,21,2012-10-14,-0.7027138895561588,-0.6523023549116531,-0.7408032411982461,-0.5019318714118536,-0.6300767817282589
250,21,2012-10-21,-0.7241304276440453,-0.5976840859641696,-0.6709950873120464,-0.5020403664603262,-0.5786002046282535
251,21,2012-10-28,-0.6620658311250381,-0.5624893982029501,-0.6415669012600249,-0.5019915813454479,-0.598922687123394
252,22,2012-08-12,-0.11431196397808491,-0.07988647360270368,-0.08011167372850424,-0.06886962180777233,-0.10377408787033553
253,22,2012-08-19,-0.10062688180387644,-0.06410414338930508,-0.07536915352706555,0.025620560119838282,-0.11034790737950036
254,22,2012-08-26,0.04544847999893379,0.15015229866994786,0.17519231875956692,-0.03505439969653238,-0.02560155345154055
255,22,2012-09-02,-0.025423104435248117,-0.0375420591580454,-0.07790423497903606,0.010960646020257467,-0.013793549863537808
256,22,2012-09-09,-0.0724595107495935,-0.15270547958600908,-0.1317138464050197,-0.023948636150323117,-0.06314857153191573
257,22,2012-09-16,-0.21660152705819893,-0.20100726026884028,-0.19858897991556204,0.002535283899979316,-0.12267009168306638
258,22,2012-09-23,-0.21006529421264783,-0.24903581808727396,-0.2472876441994181,-0.01755673686105457,-0.13018079361244625
259,22,2012-09-30,-0.10942027721631185,-0.203735703923852,-0.19529742191073718,-0.0023139292443554093,-0.1358782296287028
260,22,2012-10-07,-0.048138726253218175,-0.05651373175017628,-0.05847478759830822,-0.013877882258494501,-0.1336008386295368
261,22,2012-10-14,-0.05886510029068874,-0.1529960807613297,-0.1591309398994563,-0.005104891568333523,-0.11751284777337757
262,22,2012-10-21,-0.1065799027302767,-0.1279201491626466,-0.11893024278189859,-0.011760519237829125,-0.11117743104022565
263,22,2012-10-28,0.10692830540481858,0.035265416974477715,0.04850125129286034,-0.006711228609419416,-0.0509275840532643
264,23,2012-08-12,0.7340711016916112,0.6377982660637953,0.6628979144523239,0.5966652687977887,0.6667755284474828
265,23,2012-08-19,0.8694819435989705,0.8041059810334666,0.815183447241449,0.6268038967221989,0.6594690932184786
266,23,2012-08-26,1.2218405388554956,1.0754433342932388,1.1165527035301273,0.6427922495893477,0.7459535931117978
267,23,2012-09-02,0.9930018953502405,0.7465427161867988,0.7932833222787803,0.643581536522509,0.41189148901790223
268,23,2012-09-09,0.7172877543484919,0.5195381344516157,0.6343607720612657,0.6344963739503525,0.43617742424497385
269,23,2012-09-16,0.4455833099375212,0.30048707705626737,0.3741968478134103,0.6227751652744116,0.37841203435275367
270,23,2012-09-23,0.5548844765898896,0.20694533314769092,0.3518935187443544,0.6140104419178024,0.38739374224254486
271,23,2012-09-30,0.5189450738917541,0.25533366112159356,0.367834197790814,0.6105570801469725,0.40767306404734105
272,23,2012-10-07,0.7859919491016273,0.37119031354916127,0.5859852340510178,0.6118055151679421,0.2743733410609028
273,23,2012-10-14,0.691172154156409,0.23488616914204236,0.3422469480172493,0.615520886572172,0.30146792080982177
274,23,2012-10-21,0.5998777151240656,0.31310235858098573,0.5357276330881229,0.6193256164424609,0.33113214705934746
275,23,2012-10-28,0.5710763207706216,0.24947835610232044,0.47293813585501454,0.6216884826660246,0.46602349415122
276,24,2012-08-12,0.8454948632993995,0.6701872447859252,0.6634890519089043,0.5361830174756909,0.6419888788045922
277,24,2012-08-19,0.6637400439486798,0.6126478219006323,0.6092793037115711,0.598083926821138,0.6599815595544107
278,24,2012-08-26,0.4908639537792794,0.6425682235475847,0.6327953948470356,0.5996993882484787,0.5348330669371978
279,24,2012-09-02,0.5657646605267774,0.44745398952246895,0.4592044122033009,0.5755083542270787,0.42211969489502693
280,24,2012-09-09,0.8089545839315896,0.8720831730515057,0.8627126293948068,0.5970354830783071,0.4650282758643228
281,24,2012-09-16,0.3793045239525177,0.4055080047844239,0.4036750914830345,0.5862280542647154,0.30998833144113086
282,24,2012-09-23,0.41277939128556773,0.32327622074923124,0.3133296725717948,0.5882110477965222,0.30336602852027234
283,24,2012-09-30,0.4093306193118785,0.3790215843211442,0.3686637915158976,0.5903635005671862,0.34291559499321145
284,24,2012-10-07,0.6981340286127036,0.6576207067548628,0.6501679646139829,0.5876676928164177,0.3318881893934562
285,24,2012-10-14,0.697364758994114,0.5389886746749567,0.5280491040088638,0.5893428778131676,0.3528876759287746
286,24,2012-10-21,0.40224358743832384,0.42995285654115906,0.42247708011546636,0.5888003127276762,0.3612946267663009
287,24,2012-10-28,0.49720299444609006,0.4683573225700078,0.45385460321636617,0.5886817344613284,0.3689464197912868
288,25,2012-08-12,-0.5973242453047437,-0.6471978601916888,-0.6460978287012913,-0.600669086049991,-0.6230297407954217
289,25,2012-08-19,-0.5643596746433567,-0.6061369915794659,-0.5905801661232122,-0.6017279311086867,-0.5847459516515561
290,25,2012-08-26,-0.5128880768751575,-0.5753216087331219,-0.5679035799804161,-0.6023094277391489,-0.6029013337419904
291,25,2012-09-02,-0.5893782993309713,-0.6252701472495398,-0.6157156261549573,-0.6026287741142032,-0.5975383868391266
292,25,2012-09-09,-0.668889542652005,-0.6768604134909227,-0.6672034317262785,-0.6028041527869555,-0.6523169746707626
293,25,2012-09-16,-0.6950129571574035,-0.746962294335403,-0.7323928764270189,-0.6029004672632076,-0.6538282900143308
294,25,2012-09-23,-0.6812488146771141,-0.7703725488996284,-0.7587328561467551,-0.6029533612564745,-0.6659641781534986
295,25,2012-09-30,-0.6472113534722529,-0.7151092356284656,-0.695120512800015,-0.6029824095847485,-0.6398732554161184
296,25,2012-10-07,-0.6174291160500247,-0.6669553601141914,-0.6508364896985085,-0.6029983623484444,-0.6411730451859188
297,25,2012-10-14,-0.6215001164790679,-0.7345815874066988,-0.7265192651771366,-0.6030071232887345,-0.5930038494153199
298,25,2012-10-21,-0.6431189095402378,-0.653115708441024,-0.6443641807793357,-0.6030119346227597,-0.6057163955393549
299,25,2012-10-28,-0.6368654594507297,-0.6052013142333982,-0.6013840077753311,-0.6030145769116393,-0.5877207701141451
300,26,2012-08-12,0.1565543678145926,0.10223503434681487,0.0647551906559387,-0.03212642937166453,0.05670880441435261
301,26,2012-08-19,0.058996609912074886,-0.0006650364112721248,0.00013016578820164784,-0.03827548666098986,0.05137126503583994
302,26,2012-08-26,-0.024628209005151745,0.03397049576835109,0.01173874034272486,-0.0838576587498995,0.05033180085959452
303,26,2012-09-02,0.03185370267085916,0.037867954797950985,0.0445027995400529,-0.05171856565950084,0.04972982981918679
304,26,2012-09-09,0.08390972302646946,0.07647911982626873,0.07581653442633181,-0.07437920812863465,0.06696871145643522
305,26,2012-09-16,-0.09171438231548194,-0.1415325712151947,-0.14152873756055187,-0.05840163478300354,-0.026770212623693713
306,26,2012-09-23,-0.1376608203265014,-0.20948439905498917,-0.21752233994402198,-0.06966710752336136,-0.04730037205157699
307,26,2012-09-30,-0.1309796007850652,-0.13375098756465065,-0.1347732016510934,-0.06172404424845876,-0.04785446739907074
308,26,2012-10-07,0.108912278844449,0.1239196780771717,0.09304743914111205,-0.06732454194999618,-0.03736198529773651
309,26,2012-10-14,0.015609066016600094,-0.09109966122031236,-0.0952310055812402,-0.06337574116377677,-0.05058935947798499
310,26,2012-10-21,-0.11107392165549962,-0.1206171052653248,-0.12688282672339038,-0.066159962938382,-0.06857860724954777
311,26,2012-10-28,-0.1421811621146538,-0.13723741538448592,-0.1490844524229073,-0.06419686292147596,0.010394857230316858
312,27,2012-08-12,1.2554389677249176,1.2461000301712974,1.2740103379814869,1.2049479677520778,1.219659262259201
313,27,2012-08-19,1.2825915603122147,1.322711608327541,1.3647253713747216,1.2673308413106028,1.2486238728541403
314,27,2012-08-26,1.3653274735745964,1.578990463194868,1.5383026306911214,1.2957777073021555,1.4713707264357967
315,27,2012-09-02,1.2763471535477406,0.9846264578988267,1.0960368510209404,1.3094545495234888,1.3695213865484481
316,27,2012-09-09,1.4763271711090709,1.461828007166902,1.4703164949788234,1.31603017768593,1.3965691673654672
317,27,2012-09-16,0.8868587935414523,0.9252608009002956,0.9399665655021219,1.3191916447139875,1.2049283701727178
318,27,2012-09-23,0.956346107224335,0.8951574943140073,0.9055090532322032,1.3207116323900827,1.2283721027405574
319,27,2012-09-30,0.9255325455355651,0.852894911962051,0.8531576798471452,1.3214424205067947,1.214006548695344
320,27,2012-10-07,1.0193212730226604,1.045998574419823,1.0731276680655004,1.3217937728762426,1.2296618349755037
321,27,2012-10-14,1.1445418101233877,1.0719785577408683,1.1043294522304998,1.3219626980197876,1.2153124189547637
322,27,2012-10-21,1.071705347789861,1.0580913939766834,1.0818160918993367,1.3220439147884877,1.2329723521191385
323,27,2012-10-28,1.2233571393163234,1.0797569554331652,1.0990299870854927,1.32208296263761,1.2381461403609066
324,28,2012-08-12,0.42737150245160654,0.3695550849873276,0.3350917254796115,0.5244685925109422,0.41466477542290775
325,28,2012-08-19,0.27160802470517553,0.291147693990264,0.29697236910082825,0.5499187858225592,0.380046820982878
326,28,2012-08-26,0.29932715500785867,0.25067193918357267,0.26223034449492877,0.5474814899888513,0.48535183585421515
327,28,2012-09-02,0.35033877221102566,0.7789693922229327,0.8438954498941214,0.5380170795539563,0.5408083626921083
328,28,2012-09-09,0.7953056567140598,0.517286303464874,0.4438846862760254,0.5495762422651427,0.5240082958368812
329,28,2012-09-16,0.1623954019269267,0.2194756192441255,0.2263804913132133,0.5413940883090386,0.37770678450489287
330,28,2012-09-23,0.18198515167096224,0.1386758191984167,0.13637475156176349,0.5448673359319713,0.3696601201036032
331,28,2012-09-30,0.17128801710632105,0.1426013915120942,0.23074349399657695,0.5449555929073271,0.36626224975974
332,28,2012-10-07,0.7829183925712991,0.9823837788915681,0.7517930679028715,0.5432016374536596,0.40400062404753784
333,28,2012-10-14,0.3107498467295137,0.34300517390849883,0.281405709000519,0.5450862019452413,0.49243262453167314
334,28,2012-10-21,0.19736483922716114,0.317062394741021,0.23071722481430346,0.5438528341387129,0.5165908109611044
335,28,2012-10-28,0.32601875813990694,0.3784754984174101,0.3688644475488069,0.5443085704037329,0.540305712491115
336,29,2012-08-12,-0.9492775235025294,-1.0079238034164542,-1.0140668430329942,-0.9461554865929671,-0.986699498995695
337,29,2012-08-19,-1.1359162703320818,-0.9440166474433364,-0.9561759156750342,-0.9126699876309937,-0.9879912959703284
338,29,2012-08-26,-0.772450747648305,-0.8633124545919291,-0.8421469333340231,-0.8906360969235194,-0.9830883166086406
339,29,2012-09-02,-0.8993530680535397,-0.8852818573010091,-0.9133737215350077,-0.9190926391833023,-0.9578783863415488
340,29,2012-09-09,-0.908585440771039,-0.9913489577440742,-0.9864629617563084,-0.9028972696082701,-0.9803011981353287
341,29,2012-09-16,-1.029073842511917,-1.0439772520421986,-1.0404104143707922,-0.9071025631504408,-1.0172748552840647
342,29,2012-09-23,-1.0034809575128933,-1.0410774470609665,-1.0375238330644683,-0.9087836323692506,-1.0182381181656686
343,29,2012-09-30,-1.0023895217328884,-1.0460469715948728,-1.0556921273656923,-0.9060928163230962,-1.0229538372307787
344,29,2012-10-07,-0.9456007973702161,-0.9369632249005949,-0.9421136869775668,-0.9077509510690939,-1.01272489302945
345,29,2012-10-14,-0.958250079474012,-1.0187665038340876,-1.0212354369460286,-0.9072502870419518,-0.9919752713636146
346,29,2012-10-21,-0.9524310941987799,-0.9739588740425296,-0.9740044435105842,-0.9071351711653793,-0.9897998012056697
347,29,2012-10-28,-0.9193001667123698,-0.9406707534890031,-0.9447551178561973,-0.9073864074913573,-0.9856232383920265
348,30,2012-08-12,-1.1102416285385794,-1.1228943683839756,-1.1273046431260194,-1.1198793525685213,-1.1314581992658908
349,30,2012-08-19,-1.1240489882070657,-1.1188343549010953,-1.1221330453218612,-1.1205561639114212,-1.1376932261028672
350,30,2012-08-26,-1.1204802683583264,-1.1400076528315344,-1.14906109887645,-1.1205561639114212,-1.1433359703639052
351,30,2012-09-02,-1.0951005343469273,-1.1308469599596678,-1.1490860102843308,-1.1205561639114212,-1.1475552910455447
352,30,2012-09-09,-1.105311842413528,-1.1376455938315009,-1.1534645835405803,-1.1205561639114212,-1.1528569946435565
353,30,2012-09-16,-1.0975937588810871,-1.1216678563891442,-1.1357194457242212,-1.1205561639114212,-1.1469557549158165
354,30,2012-09-23,-1.086370625644317,-1.1320514812796385,-1.1396841908180295,-1.1205561639114212,-1.1415276210479604
355,30,2012-09-30,-1.120272271882537,-1.1386498961674734,-1.146410145510636,-1.1205561639114212,-1.152001732725923
356,30,2012-10-07,-1.0811247450426091,-1.0991398982006881,-1.1028126404123337,-1.1205561639114212,-1.128394163907691
357,30,2012-10-14,-1.1034270703973978,-1.1132068949240144,-1.1161099502403118,-1.1205561639114212,-1.1214551125658816
358,30,2012-10-21,-1.0980267011883087,-1.0946092702063899,-1.0937271753360471,-1.1205561639114212,-1.1226456760286831
359,30,2012-10-28,-1.094564905359093,-1.1216555617410777,-1.115478370867097,-1.1205561639114212,-1.126649718982121
360,31,2012-08-12,0.6426488270970686,0.7510898703953962,0.6898229045491776,0.5842639961183841,0.6351438661198916
361,31,2012-08-19,0.6861395346030765,0.7835885019093317,0.7743913301356422,0.6984901005606241,0.6544481512942533
362,31,2012-08-26,0.6303781906633709,0.6978545076707056,0.6633151355600796,0.6618644933891863,0.6565585931581217
363,31,2012-09-02,0.6191304955356862,0.609065185841986,0.6110779780580315,0.6559998966033243,0.6594820020605195
364,31,2012-09-09,0.5906249995111039,0.620814611564115,0.6075497473905694,0.6751202327928372,0.6733074935039819
365,31,2012-09-16,0.5348495494518211,0.575573856070658,0.5817263571149683,0.6585420971271714,0.6460776072690909
366,31,2012-09-23,0.618054431573894,0.5558874782216288,0.5078306675695937,0.6677892221928153,0.6531375827248109
367,31,2012-09-30,0.44565473936487177,0.43568476061015815,0.4351848196396809,0.6647911358052235,0.6367089672352639
368,31,2012-10-07,0.6002616070232917,0.6981656227434575,0.6435181702274471,0.66434875406894,0.6536071508652906
369,31,2012-10-14,0.6695051728297925,0.6017128118428974,0.5663129494454479,0.6658770078693419,0.6513724797631617
370,31,2012-10-21,0.628447064727643,0.6603114675813693,0.5906700830720532,0.6645423171180577,0.65338641999375
371,31,2012-10-28,0.55782860167713,0.549189812814113,0.5286000989641881,0.6652908520115752,0.6192763153914561
372,32,2012-08-12,0.3509816187137193,0.3356070151738278,0.32511381781173804,0.22355180031790378,0.2543091111650732
373,32,2012-08-19,0.4130506910365978,0.37651276412212165,0.3666875749914096,0.2568225937483891,0.24690498564667862
374,32,2012-08-26,0.4341506944048246,0.29825449715415714,0.28591149168130264,0.2169188780052518,0.23880013506132847
375,32,2012-09-02,0.2712060461558811,0.23005234818163664,0.21501581501521758,0.2467256909167514,0.2428830369096729
376,32,2012-09-09,0.16611028245289391,0.15281209616687416,0.13037561499714947,0.22446094490512378,0.23998767277065308
377,32,2012-09-16,0.22057479890791026,0.17946759856865777,0.15649821056384908,0.24109200561041097,0.23338653985180058
378,32,2012-09-23,0.22560481369013766,0.16880609710519484,0.15283110762513702,0.22866912955161833,0.2391821867447992
379,32,2012-09-30,0.22192062177021954,0.13450852428930224,0.12105251345609636,0.23794862484701226,0.24477129198170078
380,32,2012-10-07,0.30568435569857183,0.21763475969376433,0.19790260443992014,0.2310171355099443,0.24742595252470964
381,32,2012-10-14,0.2578190635255527,0.2537014503742899,0.23099093516901859,0.23619473869852883,0.25202890829715596
382,32,2012-10-21,0.2992949989251301,0.23168536356289776,0.21285501269000434,0.2323272329613303,0.25028009047451716
383,32,2012-10-28,0.3372425333977238,0.2778291720418694,0.2550290387316666,0.2352161373602309,0.24764974235138762
384,33,2012-08-12,-1.3544385344405203,-1.3960590202701486,-1.3892416343338927,-1.4040247624122337,-1.4346602934660433
385,33,2012-08-19,-1.405168707960114,-1.4680284492836724,-1.4502019885443327,-1.423954527168602,-1.4279422294373243
386,33,2012-08-26,-1.4463042804874564,-1.477305761772962,-1.4611106112870385,-1.4247188452320405,-1.421251433143081
387,33,2012-09-02,-1.4656433301843437,-1.4634404884475525,-1.4466428529419233,-1.4247188452320405,-1.4379815822553714
388,33,2012-09-09,-1.3752119692172944,-1.3916228641312423,-1.3747297564785792,-1.4247188452320405,-1.4122393512375513
389,33,2012-09-16,-1.3917417182468244,-1.4335973460948437,-1.4166003938332343,-1.4247188452320405,-1.4333983757840705
390,33,2012-09-23,-1.437064643760396,-1.4724302009879944,-1.4547514760127367,-1.4247188452320405,-1.4260644426101852
391,33,2012-09-30,-1.455217458683815,-1.4840415432486922,-1.4661886902936276,-1.4247188452320405,-1.4359979360630404
392,33,2012-10-07,-1.4137036623859194,-1.4158906792280168,-1.3974646646098787,-1.4247188452320405,-1.4205240478769932
393,33,2012-10-14,-1.3653938715268314,-1.4192132484819082,-1.4012666805191971,-1.4247188452320405,-1.4077908191366444
394,33,2012-10-21,-1.433941193022982,-1.4716607301796039,-1.4527990443988852,-1.4247188452320405,-1.3220659253445484
395,33,2012-10-28,-1.4351907677586075,-1.4920889220477092,-1.47355162469398,-1.4247188452320405,-1.320341307679823
396,34,2012-08-12,-0.05797773548635693,-0.05756792472592341,-0.07945721531752736,-0.11695576620263097,-0.14150381835362483
397,34,2012-08-19,-0.04092332685716817,-0.05894845591368636,-0.04564340467035247,-0.13312639790272723,-0.1515198795652576
398,34,2012-08-26,-0.20155818515682664,-0.2258366075088436,-0.2474316231559507,-0.12248299661863825,-0.1613894269880862
399,34,2012-09-02,-0.18828210707651344,-0.10855100314678598,-0.09815249485223912,-0.12661651261536327,-0.16345031234793947
400,34,2012-09-09,-0.10953758363333921,-0.10770934230060808,-0.12504818449453103,-0.12661641718491232,-0.13790995219138355
401,34,2012-09-16,-0.1484327962017718,-0.16459958802881405,-0.17210716320471486,-0.12509583101756314,-0.16092810349845832
402,34,2012-09-23,-0.17074563235827364,-0.18892747164444118,-0.21204374494753309,-0.12653632102526974,-0.15803773520035752
403,34,2012-09-30,-0.19719409294807025,-0.23814828419732173,-0.2432943463556721,-0.12573114888548403,-0.1558774268280254
404,34,2012-10-07,-0.1233298099485731,-0.08756266384593811,-0.10850336332446983,-0.12596394942022313,-0.5774248038682364
405,34,2012-10-14,-0.16053637875902368,-0.17659005278979156,-0.18787837622561948,-0.1260396311848783,-0.5807892173947298
406,34,2012-10-21,-0.13319932435317652,-0.08639131220851176,-0.10694865194685566,-0.12588229282833638,-0.5210527440111583
407,34,2012-10-28,-0.1451747961963519,-0.09760404435473558,-0.11327150919843265,-0.12600349731219923,-0.5179351475885207
408,35,2012-08-12,-0.271045792335045,-0.43021246992829965,-0.3804636188018584,-0.29813686113318605,-0.36766179487760053
409,35,2012-08-19,-0.2717599582043382,-0.5051251699678989,-0.42503928884364633,-0.28345396311049015,-0.38328910077992207
410,35,2012-08-26,-0.2583779466512598,-0.6212702352572151,-0.4538159802053977,-0.27078943147890755,-0.31269234702909393
411,35,2012-09-02,-0.19233370012647694,-0.6203423100156249,-0.4947622494628627,-0.25986581400234154,-0.32423054879288693
412,35,2012-09-09,-0.09409644549120746,-0.5478486366638651,-0.37561761063320276,-0.2504437980726908,-0.32880780519655806
413,35,2012-09-16,-0.393580388526743,-0.8123003572999054,-0.6562374110382377,-0.24231696789312465,-0.4062942959188328
414,35,2012-09-23,-0.4839507208074043,-0.9258738028226945,-0.7465395194511586,-0.2353072823586665,-0.411276210484214
415,35,2012-09-30,-0.40728071411495465,-0.8857376859320212,-0.6871375202686565,-0.22926117456432163,-0.4108430091673585
416,35,2012-10-07,-0.31195977588385854,-0.7254035096630442,-0.5464251538623675,-0.2240461874894894,-0.43397011217985804
417,35,2012-10-14,-0.2980577456261186,-0.8357612898038005,-0.6263147703510875,-0.21954807215385075,-0.42610054873409686
418,35,2012-10-21,-0.3794265209274284,-0.7764642592970963,-0.5568690562170502,-0.21566828467166244,-0.4252571326550859
419,35,2012-10-28,-0.3136598476164782,-0.7364927966416056,-0.5243111345690239,-0.21232182737038302,-0.4160198231626039
420,36,2012-08-12,-1.3522482888101983,-1.3329665643455633,-1.3273045521457751,-1.3328702482018575,-1.357404083403231
421,36,2012-08-19,-1.3235229647791018,-1.3595523918604362,-1.3603624762845978,-1.3402021651592297,-1.3539208514084278
422,36,2012-08-26,-1.382335156047528,-1.4092995926418304,-1.4070781870971005,-1.3494160221875724,-1.3489259250942025
423,36,2012-09-02,-1.382148181175165,-1.3863550313474724,-1.3814614901069042,-1.3461809710182784,-1.3545732981435552
424,36,2012-09-09,-1.3618216297340628,-1.3816102715404524,-1.3729141112984136,-1.3374813162836154,-1.3577522303220755
425,36,2012-09-16,-1.346844085818285,-1.3748531033684452,-1.360297944399238,-1.3374589829446961,-1.3517899996954723
426,36,2012-09-23,-1.3616824395710596,-1.424955683152616,-1.4086672120197756,-1.3447106013768193,-1.349781454826329
427,36,2012-09-30,-1.4041043838117535,-1.4300419850652895,-1.4099092293959783,-1.3469977617492517,-1.3496615612479166
428,36,2012-10-07,-1.3922547297503438,-1.3802605044024558,-1.357856324590534,-1.3416628270675177,-1.349849879595179
429,36,2012-10-14,-1.3498831933335735,-1.3771020300455752,-1.3502889950638666,-1.338085592624092,-1.350971985270906
430,36,2012-10-21,-1.3735036979587312,-1.4138067520249527,-1.3855659434961403,-1.3414177572921182,-1.3499507157876998
431,36,2012-10-28,-1.4007815947109559,-1.462675542599844,-1.4327114951905695,-1.3454448448913894,-1.349443419188672
432,37,2012-08-12,-0.9816790967360187,-0.9695608419659051,-0.9721639798104895,-0.9603147202094993,-0.9522427384308615
433,37,2012-08-19,-0.9657769324517208,-0.9660930453415879,-0.9728795589107871,-0.9554091117645284,-0.9541010575289418
434,37,2012-08-26,-0.9418729663625566,-0.9251993437046026,-0.9307292639887882,-0.9547620090107363,-0.954603659853508
435,37,2012-09-02,-0.9131121477392867,-0.9231058947079374,-0.9303801394588501,-0.9541952859678126,-0.9535001272963689
436,37,2012-09-09,-0.9342180577011464,-0.954022106920485,-0.9529185870813874,-0.9536989582895596,-0.9561699569623735
437,37,2012-09-16,-0.9565721299523283,-0.9500526857028564,-0.9549648196214013,-0.9532642818329096,-0.9576307316753793
438,37,2012-09-23,-0.9443384372440247,-0.9498648734236721,-0.9586936543699662,-0.952883598606395,-0.9450550468288579
439,37,2012-09-30,-0.9321727620797925,-0.9303057448729849,-0.9265127357428178,-0.9525502018540926,-0.9616470364970775
440,37,2012-10-07,-0.8988441104543461,-0.9251420202795605,-0.9257989626566883,-0.952258217898131,-0.9326638918551167
441,37,2012-10-14,-0.9434400296776834,-0.951125008694139,-0.9578875627376099,-0.952002502658105,-0.9415045778041402
442,37,2012-10-21,-0.8881191855500961,-0.9330752707758156,-0.939233253691003,-0.9517785510243031,-0.932774212532848
443,37,2012-10-28,-0.9197261935357416,-0.9377970622051919,-0.9407867836455388,-0.9515824174881186,-0.9324059415560008
444,38,2012-08-12,-1.0995806856175339,-1.081686348673683,-1.1118226255208372,-1.0872324739918802,-1.1309999110683393
445,38,2012-08-19,-1.1451158816327225,-1.1219193045748885,-1.1483758758876073,-1.110564696433473,-1.1367555299668346
446,38,2012-08-26,-1.171600607239949,-1.132734573596344,-1.152770075525247,-1.084278304777695,-1.1034638778308952
447,38,2012-09-02,-1.121198781627281,-1.0432594208746773,-1.0578172524251732,-1.0671885575850697,-1.0883323433326337
448,38,2012-09-09,-1.001287831959589,-1.0737738880430208,-1.1147046222779327,-1.081276679983768,-1.0922389196034406
449,38,2012-09-16,-1.1101203599345189,-1.0525453507076368,-1.1069219411173088,-1.0932228247392535,-1.0949777668988743
450,38,2012-09-23,-1.1492715554661441,-1.0786871264580402,-1.1262719044593394,-1.0859805629865114,-1.0980285492917519
451,38,2012-09-30,-1.16969314436567,-1.128933880755043,-1.1264264796428152,-1.077918102987477,-1.097271210992301
452,38,2012-10-07,-1.0596123440406668,-0.9799404570326649,-1.0606324452323137,-1.0814286279363021,-1.0346223261599983
453,38,2012-10-14,-1.0984240755295227,-1.0683035495047577,-1.119908949881201,-1.0867176620541061,-1.039917567541019
454,38,2012-10-21,-1.1140420629549324,-1.0642420592657515,-1.118431028447605,-1.0851687423307863,-1.0224640760608923
455,38,2012-10-28,-1.1351665364967816,-1.107862913991043,-1.1404258665018976,-1.0817824885603384,-1.021835612113695
456,39,2012-08-12,1.1111321904721774,1.0586420112736106,1.0301068387077468,0.8875358770067496,0.9965071042757888
457,39,2012-08-19,1.2548605067615146,1.2564756259042458,1.2236473474920695,0.8538517020081374,0.987031569021668
458,39,2012-08-26,1.2630193836014099,1.1554650456790494,1.1192639970705764,0.8275494061882802,1.009795211629309
459,39,2012-09-02,1.2378048140902318,0.9865970735601977,0.9491369822809933,0.8070112524284275,0.9773734547215764
460,39,2012-09-09,1.0523300881059194,0.8949460934455981,0.852286820986206,0.7909740303261312,0.9739587287571436
461,39,2012-09-16,0.754803465464832,0.8159383198378716,0.7716414801739726,0.77845136174717,0.8826831262554516
462,39,2012-09-23,0.9530199979575513,0.7364722199939664,0.6875831384092408,0.7686730330978432,0.9028313934045188
463,39,2012-09-30,0.8428392074403331,0.7269483569519029,0.6774366419494187,0.7610376229157925,0.889917653109405
464,39,2012-10-07,0.9873885952750282,0.9128861532948598,0.8560885931085718,0.7550755111133652,0.9041674302151592
465,39,2012-10-14,0.8406563358803232,0.8135143297941796,0.7539787593106583,0.7504199947367592,0.8768194653036383
466,39,2012-10-21,0.9930340881198861,0.9108190988321143,0.8444086502535819,0.7467847336998857,0.9125954000880282
467,39,2012-10-28,0.9783880655293523,0.9463588974775248,0.8780921140549681,0.7439461392804533,0.9231835827638105
468,40,2012-08-12,-0.051772436975378304,-0.12961853198134707,-0.1418882554157776,-0.11169509930036417,-0.03733849026236741
469,40,2012-08-19,-0.12242951300600774,-0.1474684531986128,-0.14575193787812674,-0.09439371712980563,-0.06128052709901502
470,40,2012-08-26,-0.1665804015829803,-0.11669896175352522,-0.1311126683547345,-0.1605050988742689,-0.06265369859045258
471,40,2012-09-02,-0.08963656374222952,-0.10915727870475218,-0.09305944120177392,-0.11124433670774138,-0.054188321086124855
472,40,2012-09-09,0.09560252217435262,-0.026225611197594176,-0.04298817060818865,-0.14794940359934985,-0.03240747714337754
473,40,2012-09-16,-0.24657374767998202,-0.2581164995339124,-0.2661669617777208,-0.1205998077696509,-0.05150997125052157
474,40,2012-09-23,-0.2501349833976581,-0.28299539431780807,-0.2891832138085746,-0.14097847631306376,-0.056277677511331135
475,40,2012-09-30,-0.21376533488069896,-0.21220234496895085,-0.21332444898419317,-0.12579396922973346,-0.04951232092824299
476,40,2012-10-07,0.060499746274372795,0.04078606644068477,0.005349477094408167,-0.13710821455800526,-0.05022583872314767
477,40,2012-10-14,-0.09833394949294152,-0.16824133415710094,-0.16752702729024183,-0.1286777698523715,-0.04392480386797721
478,40,2012-10-21,-0.21637916765441376,-0.17773892122415774,-0.1954912986347937,-0.13495944360723997,-0.027861647119656652
